METHODOLOGY;ALGORITHM;FORMULA;PNAME;PDESC;UNIT;RSTART;REND;STEP;DVALUE;TYPE;TYPE2;SORTA;SORTM;CONT
METHOD2;ALGORITHM2_2;FORMULA_2_2_2;Intermediate.FOCLSectionLengthCD;The average FOCL sections length requiring the construction of cable ducts;km;0;1000;1;20.00;ID;IM;2;;
METHOD2;ALGORITHM2_2;FORMULA_2_2_2;InitialDataFOCL.AnnualLaborNormCDm;Typical annual labor cost for cable duct maintenance;hour/km;0;100;1;16.00;ID;ID;5;36;
METHOD2;ALGORITHM2_2;FORMULA_2_2_2;InitialDataFOCL.CostNormCDm;Typical cost for cable duct maintenance;currency unit/hour;0;20;0.1;2.63;ID;ID;6;37;
METHOD2;ALGORITHM2_2;FORMULA_2_2_3;SchoolSpecificData.RequiredBandwidth;Required capacity to meet object (locality) requirements;Mbit/s;0;1000;1;100.00;ID;ID;;;
METHOD2;ALGORITHM2_2;FORMULA_2_2_3;InitialDataFOCL.AnnualRentBand;Annual rent cost of 1 Mbit/s channel ;currency unit/year;0;100;1;1.00;ID;ID;;;
METHOD2;ALGORITHM2_2;FORMULA_2_2_4;Intermediate.AnnualCostFOCLmaintenance;FOCL maintenance cost along the route;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_2;FORMULA_2_2_4;Intermediate.AnnualCostCDmaintenance;Cable duct maintenance cost;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_2;FORMULA_2_2_4;Intermediate.CostOfInternetr;Total rent cost;currency unit/year;0;1000;1;100.00;IM;IM;;;
METHOD2;ALGORITHM2_3;ALL;;;;;;;;IM;;;;
METHOD2;ALGORITHM2_3;ALL;InitialDataRadio.MaximumLinkCapacity;Maximum capacity of RTS link by using few channels in parallel ;Mbit/s;0;10000;1;2000.00;ID;ID;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_1;SchoolSpecificData.Length;The distance between the localities;km;0;1000;1;100.00;ID;ID;1;44;
METHOD2;ALGORITHM2_3;FORMULA_2_3_1;InitialDataRadio.RetransmissionLength;Retransmission path length by selected technology;km;0;100;1;30.00;ID;ID;3;46;
METHOD2;ALGORITHM2_3;FORMULA_2_3_2;Intermediate.NumberOfRetransmissionSites;Number of retransmission sites calculation;unit;1;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_3;InitialDataRadio.RTSDevicesCost;Internal RTS devices subassembly cost ;currency unit/unit;0;2000;10;665.00;ID;ID;4;47;
METHOD2;ALGORITHM2_3;FORMULA_2_3_3;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_3;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;ID;ID;5;48;
METHOD2;ALGORITHM2_3;FORMULA_2_3_4;InitialDataRadio.AFDCost;Internal RTS antenna feeder devices subassembly cost;currency unit/unit;0;1000;10;209.00;ID;ID;6;49;
METHOD2;ALGORITHM2_3;FORMULA_2_3_4;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_4;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_5;InitialDataRadio.PylonCost;Main material cost for one RTS pylon construction ;currency unit/unit;0;2000;10;1095.00;ID;ID;7;50;
METHOD2;ALGORITHM2_3;FORMULA_2_3_5;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_5;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_6;InitialDataRadio.GeoPylonCost;Cost norms for geodetic work at RTS pylon location;currency unit/hour;0;20;0.1;4.48;ID;ID;8;51;
METHOD2;ALGORITHM2_3;FORMULA_2_3_6;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_6;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_6;InitialDataRadio.LaborNormsGeoPylon;Labor cost norms for geodetic work at RTS pylon location ;hour/unit;0;1000;10;67.00;ID;ID;9;52;
METHOD2;ALGORITHM2_3;FORMULA_2_3_7;InitialDataRadio.PylonConstractionCost;Cost norms for one pylon construction of RTS antenna feeder devices;currency unit/hour;0;20;0.1;3.09;ID;ID;10;53;
METHOD2;ALGORITHM2_3;FORMULA_2_3_7;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_7;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_7;InitialDataRadio.LaborNormsPylon;Labor cost norms for pylon construction of RTS antenna feeder devices;hour/unit;0;100;1;87.80;ID;ID;11;54;
METHOD2;ALGORITHM2_3;FORMULA_2_3_8;InitialDataRadio.CostNormsAFD;Cost norms for antenna feeder devices installation and commissioning for one RTS;currency unit/hour;0;20;0.1;2.39;ID;ID;12;55;
METHOD2;ALGORITHM2_3;FORMULA_2_3_8;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_8;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_8;InitialDataRadio.LaborNormsAFDinst;Labor cost norms for antenna feeder devices installation and commissioning ;hour/unit;0;100;1;40.00;ID;ID;13;56;
METHOD2;ALGORITHM2_3;FORMULA_2_3_9;InitialDataRadio.CostAFDinst;Cost norms for internal devices installation and commissioning for one RTS;currency unit/hour;0;100;1;12.00;ID;ID;14;57;
METHOD2;ALGORITHM2_3;FORMULA_2_3_9;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_9;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_9;InitialDataRadio.LaborNormsInternalRTS;Labor cost norms for internal RTS devices installation and commissioning ;hour/unit;0;100;1;40.00;ID;ID;15;58;
METHOD2;ALGORITHM2_3;FORMULA_2_3_10;InitialDataRadio.CostDesing;Cost norms for design solutions coordination on one RTS construction;currency unit/hour;0;20;1;10.34;ID;ID;16;59;
METHOD2;ALGORITHM2_3;FORMULA_2_3_10;InitialDataRadio.LaborNormsDesign;Labor cost norms for design solutions coordination on RTS construction;hour/unit;0;20;1;0.00;ID;ID;17;60;
METHOD2;ALGORITHM2_3;FORMULA_2_3_11;Intermediate.CostOfAllAFDInstall;Total cost for all antenna feeder devices installation and commissioning for along RTS route;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_11;Intermediate.CostOfAllDevicesInstall;Total cost for internal devices installation and commissioning for RTS;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_11;Intermediate.CostOfAllPylonsInstall;Total cost for pylon construction of RTS antenna feeder devices;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_11;InitialDataRadio.DesignCoeff;Coefficient of design cost work from the overall cost of RTS;coeff;0;0.5;0.01;0.05;ID;ID;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_12;InitialDataRadio.BandwidthToFrequencyCoeff;Coefficient of conversion required bandwidth of RTS channel to the width of frequency channel required to its implementation considering frequency band, modulation used, estimated power of transmitter, sensitivity of receiver etc. (allows to convert Mbps of throughput to MHz of frequency channel);coeff;0;1;0.01;0.20;ID;ID;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_12;SchoolSpecificData.RequiredBandwidth;Required capacity to meet object (locality) requirements;Mbit/s;0;1000;1;100.00;ID;ID;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_13;Intermediate.WidthFrequencyChannel;Width of frequency channel required for implementation of RTS channel of required bandwidth (throughput) per one RTS channel;MHz;0;100;1;20.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_13;InitialDataRadio.BasicSpectrumFee;Basic unit spectrum fee for 1MHz band that paid once (in the process of RTS commissioning);currency unit;0;100000;10;1000.00;ID;ID;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_14;Intermediate.SpectrumCostPerTransmitter;Spectrum licensing cost per transmitter (end-terminals and repeaters);currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_14;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_14;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfAllAFDInstall;Total cost for all antenna feeder devices installation and commissioning for along RTS route;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfAllDevicesInstall;Total cost for internal devices installation and commissioning for RTS;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfAllPylonsInstall;Total cost for pylon construction of RTS antenna feeder devices;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfInternalDevices;Internal RTS devices total cost ;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfAFDUnits;Antenna feeder devices total cost ;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfPylonsMaterials;Main material total cost for RTS pylon construction;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfDesign;Design cost;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfDesignSolutions;Total cost for design solutions coordination on RTS construction;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.SpectrumLicenseCost;Spectrum licensing cost for whole channel;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_15;Intermediate.CostOfGeodeticWork;Total cost for geodetic work at RTS pylon location;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_16;Intermediate.CostOfPylonsMaterials;Main material total cost for RTS pylon construction;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_16;Intermediate.CostOfInternalDevices;Internal RTS devices total cost ;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_3;FORMULA_2_3_16;Intermediate.CostOfAFDUnits;Antenna feeder devices total cost ;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_4;ALL;;;;;;;;IM;;;;
METHOD2;ALGORITHM2_4;ALL;InitialDataRadio.MaximumLinkCapacity;Maximum capacity of RTS link by using few channels in parallel ;Mbit/s;0;10000;1;2000.00;ID;ID;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_1;InitialDataRadio.AnnualLaborPylon;Typical annual labor cost for RTS pylon maintenance;hour/unit;0;100;1;58.00;ID;ID;2;61;
METHOD2;ALGORITHM2_4;FORMULA_2_4_1;InitialDataRadio.CostLaborPylonm;Typical cost for one RTS pylon maintenance;currency unit/hour;0;20;0.1;2.63;ID;ID;3;62;
METHOD2;ALGORITHM2_4;FORMULA_2_4_1;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;ID;IM;1;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_1;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;ID;IM;4;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_2;InitialDataRadio.AnnualLaborAFD;Typical annual labor cost for antenna feeder devices maintenance ;hour/unit;0;20;1;16.00;ID;ID;5;63;
METHOD2;ALGORITHM2_4;FORMULA_2_4_2;InitialDataRadio.CostLaborAFDm;Typical cost for antenna feeder devices maintenance for one RTS ;currency unit/hour;0;20;1;12.00;ID;ID;6;64;
METHOD2;ALGORITHM2_4;FORMULA_2_4_2;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_2;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_3;InitialDataRadio.AnnualLaborRTS;Typical annual labor cost for internal RTS devices maintenance;hour/unit;0;100;1;24.00;ID;ID;7;65;
METHOD2;ALGORITHM2_4;FORMULA_2_4_3;InitialDataRadio.CostLaborRTSm;Typical cost for internal RTS devices maintenance;currency unit/hour;0;100;1;12.00;ID;ID;8;66;
METHOD2;ALGORITHM2_4;FORMULA_2_4_3;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_3;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_4;SchoolSpecificData.RequiredBandwidth;Required capacity to meet object (locality) requirements;Mbit/s;0;1000;1;100.00;ID;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_4;InitialDataRadio.AnnualRentBand;Annual rent cost of 1 Mbit/s channel ;currency unit/year;0;100;1;1.00;ID;ID;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_5;Intermediate.WidthFrequencyChannel;Width of frequency channel required for implementation of RTS channel of required bandwidth (throughput) per one RTS channel;MHz;0;100;1;20.00;ID;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_5;InitialDataRadio.AnnualSpectrumFee;Annual unit spectrum fee for 1MHz band that paid every year for the spectrum;currency unit/year;0;100000;10;1000.00;ID;ID;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_6;Intermediate.AnnualSpectrumCostPerTransmitter;Annual spectrum licensing cost per transmitter (end-terminals and repeaters);currency unit/year;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_6;Intermediate.NumberOfRepeaters;Number of repeaters by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_6;InitialDataRadio.NumberOfTerminals;Number of terminal RTS by selected technology;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_7;Intermediate.TotalCostAllRTSm;Total cost for all RTS pylon maintenance;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_7;Intermediate.TotalCostAllAFDm;Total cost for all RTS antenna feeder devices maintenance;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_7;Intermediate.TotalCostAllInternalDm;Total cost for RTS internal devices maintenance;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_7;Intermediate.CostOfInternetr;Total rent cost;currency unit/year;0;1000;1;100.00;IM;IM;;;
METHOD2;ALGORITHM2_4;FORMULA_2_4_7;Intermediate.AnnualSpectrumLicenseCost;Annual spectrum licensing cost for whole channel;currency unit/year;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_5;ALL;;;;;;;;IM;;;;
METHOD2;ALGORITHM2_5;ALL;InitialDataSatelite.MaximumLinkCapacity;Maximum capacity of saellite link by using few VSATs in parallel ;Mbit/s;0;100;1;50.00;ID;ID;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_1;SchoolSpecificData.RequiredBandwidth;Required capacity to meet object (locality) requirements;Mbit/s;0;1000;1;100.00;ID;ID;1;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_1;InitialDataSatelite.ChannelCapacity;Communication channel capacity per single satellite Internet channel;Mbit/s;0;100;1;10.00;ID;ID;2;67;
METHOD2;ALGORITHM2_5;FORMULA_2_5_2;Intermediate.NumberVSATsets;Required number of VSAT sets;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_2;InitialDataSatelite.CostOfOneVSAT;Cost of VSAT set;currency unit/unit;0;1000;10;500.00;ID;ID;3;68;
METHOD2;ALGORITHM2_5;FORMULA_2_5_2;InitialDataSatelite.CostOfOneVSATmat;Cost of basic materials for VSAT installation;currency unit/unit;0;2000;10;1200.00;ID;ID;4;69;
METHOD2;ALGORITHM2_5;FORMULA_2_5_3;Intermediate.NumberVSATsets;Required number of VSAT sets;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_3;InitialDataSatelite.CostOfInstallVSAT;Typical cost of installation and configuration of one VSAT set;currency unit/hour;0;20;0.1;5.20;ID;ID;5;70;
METHOD2;ALGORITHM2_5;FORMULA_2_5_3;InitialDataSatelite.LaborOfInstallVSAT;Labor cost for installation and configuration of VSAT sets;hour/unit;0;100;1;57.60;ID;ID;6;71;
METHOD2;ALGORITHM2_5;FORMULA_2_5_4;Intermediate.CostOfVSATEqAndMat;Total cost of VSAT equipment and installation materials;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_4;Intermediate.CostOfVSATInstallProcess;Total cost of installation and configuration of all VSAT sets;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_4;InitialDataSatelite.CostOfEqCoeff;Coefficient of equipment and materials cost that taken into account for design cost calculation ;coeff;0;1;0.01;0.40;ID;ID;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_4;InitialDataSatelite.DesignCoeff;Coefficient of design cost work from the partial cost of VSAT sets and cost of installation;coeff;0;0.5;0.01;0.05;ID;ID;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_5;Intermediate.DesignVSATCost;Design cost;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_5;Intermediate.CostOfVSATEqAndMat;Total cost of VSAT equipment and installation materials;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_5;FORMULA_2_5_5;Intermediate.CostOfVSATInstallProcess;Total cost of installation and configuration of all VSAT sets;currency unit;0;100000;10;1000.00;IM;IM;;;
METHOD2;ALGORITHM2_6;ALL;;;;;;;;IM;;;;
METHOD2;ALGORITHM2_6;ALL;InitialDataSatelite.MaximumLinkCapacity;Maximum capacity of saellite link by using few VSATs in parallel ;Mbit/s;0;100;1;50.00;ID;ID;;;
METHOD2;ALGORITHM2_6;FORMULA_2_6_1;Intermediate.NumberVSATsets;Required number of VSAT sets;unit;0;10;1;2.00;ID;IM;1;;
METHOD2;ALGORITHM2_6;FORMULA_2_6_1;InitialDataSatelite.AnnualLaborOfServiceVSAT;Typical annual labor costs for the service of antenna-feeder devices;hour/unit;0;1000;10;16.00;ID;ID;2;72;
METHOD2;ALGORITHM2_6;FORMULA_2_6_1;InitialDataSatelite.CostOfServiceVSAT;Typical cost of one VSAT set maintenance;currency unit/hour;0;20;0.1;5.20;ID;ID;3;73;
METHOD2;ALGORITHM2_6;FORMULA_2_6_2;Intermediate.NumberVSATsets;Required number of VSAT sets;unit;0;10;1;2.00;IM;IM;;;
METHOD2;ALGORITHM2_6;FORMULA_2_6_2;SchoolSpecificData.RequiredBandwidth;Required capacity to meet object (locality) requirements;Mbit/s;0;1000;1;100.00;ID;IM;4;;
METHOD2;ALGORITHM2_6;FORMULA_2_6_2;InitialDataSatelite.AnnualRentBand;Annual rent cost of 1 Mbit/s channel ;currency unit/year;0;1000;1;846.70;ID;ID;5;74;
METHOD2;ALGORITHM2_6;FORMULA_2_6_3;Intermediate.CostOfVSATm;Total cost of VSAT sets maintenance;currency unit/year;0;1000;1;100.00;IM;IM;;;
METHOD2;ALGORITHM2_6;FORMULA_2_6_3;Intermediate.CostOfVSATr;Total rent cost;currency unit/year;0;1000;1;100.00;IM;IM;;;
METHOD2;ALGORITHM2_7;ALL;;;;;;;;;;;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_1;Intermediate.NetIncome;Net Income;currency unit/year;0;1000000000;1000;1000000.00;IM;;;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_1;Intermediate.CostOfOperation;Cost of the annual operation of middle-mile channel (Cost of the annual operation);currency unit/year;0;1000000000;1000;1000000.00;ID;;2;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_1;PVOptionSet.ProfitTax;Corporate tax rate;%;0;100;1;18.00;ID;ID;5;6;
METHOD2;ALGORITHM2_7;FORMULA_2_7_1;Intermediate.CostOfEquipmentAndMaterials;Total cost of equipment, components and materials;currency unit;0;1000000000;1000;1000000.00;ID;;6;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_1;AccessTechnologyOptionSet.AvrLifeTimeOfEqAndMat;Average lifetime of the equipment and materials;yer;1;50;1;10.00;ID;ID;8;58;
METHOD2;ALGORITHM2_7;FORMULA_2_7_2;Intermediate.NetIncome;Net Income;currency unit/year;0;1000000000;1000;1000000.00;IM;;;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_2;Intermediate.CostOfOperation;Cost of the annual operation of middle-mile channel (Cost of the annual operation);currency unit/year;0;1000000000;1000;1000000.00;ID;;2;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_2;Intermediate.CorporateTax;Corporate tax;currency unit/year;0;1000000000;1000;1000000.00;IM;;;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_3;PVOptionSet.DiscountRate;Discount Rate;%;1;100;1;6.00;ID;ID;6;7;
METHOD2;ALGORITHM2_7;FORMULA_2_7_3;PVOptionSet.PaybackPeriod;Period of Investment Payback;year;1;50;1;5.00;ID;ID;7;8;
METHOD2;ALGORITHM2_7;FORMULA_2_7_3;Intermediate.CashFlow;Cash Flow;currency unit/year;0;1000000000;1000;1000000.00;IM;;;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_4;Intermediate.DiscountedCF;Discounted cash flow;currency unit/year;0;1000000000;1000;1000000.00;IM;;;;
METHOD2;ALGORITHM2_7;FORMULA_2_7_4;Intermediate.TotalInvest;Total investment costs for construction of middle-mile channel (Total investment costs for the construction of access networks);currency unit;0;1000000000;1000;1000000.00;ID;;1;;
METHOD2;ALGORITHM2_8;ALL;;;;;;;;;;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_1;PowerInSchool.AverageOfPowerUsing;Average power level of equipment per 1 Mbps of external communication channel;Watt;0;500;10;30.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_1;SchoolSpecificData.RequiredBandwidth;Required capacity to meet object (locality) requirements;Mbit/s;0;1000;1;20.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_2;Intermediate.TotalRequiredPower;Total power to supply power to active network equipment in the school;Watt;0;30000;100;2000.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_2;PowerInSchool.TimeForSupplingOfEquipment;Time required for active network equipment to work during the day;hours;0;24;1;8.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_2;PowerInSchool.BatteryKPD;Battery efficiency;coeff;0;1;0.01;0.70;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_3;Intermediate.DailyNeedInEnergy;Daily need of school for electrical energy to power network equipment;Watt*hour;0;100000;100;8000.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_3;PowerInSchool.SolarPanelKPD;Solar panel efficiency;coeff;0;1;0.01;0.19;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_3;PowerInSchool.InsolationLevel;Daily insolation level (solar radiation power) in the school locality;kWatt*hour/m2;0;10;0.1;3.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_3;PowerInSchool.SolarPanelAngle;Estimated angle between the direction of the sun and the main direction of the roof of the educational institution;radians;0;90;1;0.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_3;PowerInSchool.SolarPanelArea;One solar panel area;square meters;0;5;0.1;1.76;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_4;Intermediate.NumberOfSolarPanels;Required number of solar panels;unit;0;100;1;4.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_4;PowerInSchool.NominalPowerOfOnePanel;Nominal power of one solar panel ;Watt;0;2000;10;375.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;Intermediate.PowerOfSchoolStation;Required power of school power station;Watt;0;50000;100;2500.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;PowerInSchool.CostOfInverterPerKW;The cost of inverter (power plant) per one kilowatt of power consumption, including cost of battery;currency unit/kWatt;0;5000;10;1778.50;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;Intermediate.NumberOfSolarPanels;Required number of solar panels;unit;0;100;1;4.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;PowerInSchool.CostOfSolarPanel;Cost of one solar panel;currency unit/unit;0;1000;10;143.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;PowerInSchool.AvCableLenPerPanel;Average cable length for connecting one solar panel;meter;0;50;1;5.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;PowerInSchool.CostOfElectroCable;Cost of electrical cable;currency unit/meter;0;20;0.1;0.75;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_5;PowerInSchool.CostOfSolarPanelMaterials;Additional materials for installation of one solar panel to the roof;currency unit/unit;0;20;0.1;25.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_6;Intermediate.NumberOfSolarPanels;Required number of solar panels;unit;0;100;1;4.00;IM;IM;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_6;PowerInSchool.LaborCostNormForInverterInst;Labor cost norms for the installation of a solar power plant (inverter);hour/unit;0;20;1;23.50;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_6;PowerInSchool.LaborCostNormForPanelInst;Labor cost norms for the installation of a solar panel;hour/unit;0;20;1;10.00;ID;ID;;;
METHOD2;ALGORITHM2_8;FORMULA_2_8_6;PowerInSchool.CostNormsOfElectro;Cost norms of installation and commissioning of a solar power plant and solar panels;currency unit/hour;0;20;0.1;5.00;ID;ID;;;
METHOD2;ALGORITHM2_9;ALL;;;;;;;;;;;;
